"","gene_name","start_use","end_use"
"CNOT6L","CNOT6L",7322,7333
"MOB1B","MOB1B",7289,7295
"DMXL1","DMXL1",7429,7432
"SEC63","SEC63",7954,7961
"CEP128","CEP128",3175,3175
"ZNF587","ZNF587",5140,5148
"TTC14","TTC14",6700,6702
"ZDHHC21","ZDHHC21",9637,9638
"MCPH1","MCPH1",9343,9355
"PTPN7","PTPN7",442,457
"REC8","REC8",2974,2994
"TTC37","TTC37",7916,7920
"BEST1","BEST1",1911,1922
"PAK1IP1","PAK1IP1",7945,7959
"CD59","CD59",1823,1832
"ATE1","ATE1",1230,1231
"ZNF107","ZNF107",8990,8994
"ETFDH","ETFDH",7142,7147
"GPSM2","GPSM2",48,53
"TRAF2","TRAF2",9616,9636
"CTH","CTH",952,954
"CPEB3","CPEB3",1584,1588
"TMEM209","TMEM209",8777,8781
"TMEM161B","TMEM161B",7899,7904
"RABEPK","RABEPK",9484,9492
"GABARAPL1","GABARAPL1",2192,2206
"NAP1L5","NAP1L5",7378,7386
"TMEM8A","TMEM8A",3659,3698
"CYB5D2","CYB5D2",4085,4133
"ATXN7L3B","ATXN7L3B",2617,2619
"SLC36A4","SLC36A4",2186,2187
"AK1","AK1",9493,9519
"ATAD2","ATAD2",9132,9135
"FHIT","FHIT",6931,6939
"SERINC5","SERINC5",7861,7880
"SNED1","SNED1",5598,5623
"CDC14A","CDC14A",11,35
"PHKB","PHKB",3701,3708
"SYT11","SYT11",259,272
"POGLUT1","POGLUT1",6508,6512
"TRPM7","TRPM7",3323,3326
"HAGHL","HAGHL",3764,3854
"PARP11","PARP11",2450,2472
"NDUFA3","NDUFA3",5074,5090
"NUS1","NUS1",7992,7995
"BBX","BBX",6443,6454
"TES","TES",8732,8741
"TNFAIP8","TNFAIP8",7432,7469
"NOL8","NOL8",9789,9792
"ZDHHC17","ZDHHC17",2620,2623
"SH3GLB1","SH3GLB1",1002,1004
"SETDB1","SETDB1",190,206
"LINC00987","LINC00987",2665,2670
"FAM133B","FAM133B",9039,9050
"FTH1","FTH1",1911,1922
"SPEN","SPEN",300,341
"BIRC3","BIRC3",1589,1607
"UQCC3","UQCC3",1923,1948
"EIF2AK4","EIF2AK4",3251,3261
"SLC7A1","SLC7A1",2771,2774
